part,category,type,name,file,bundle
Part1_UI_Icons,UI_Icons,Texture2D,icon_310200,Part1_UI_Icons/UI_Icons/text/icon_310200_72d7ec1a.png,gameres_dynamic_atlas_sprites_itemicons_16
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_baseskin_asnqc,Part1_UI_Icons/UI_Icons/text/icon_item_baseskin_asnqc.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Texture2D,ljq_icon_wurenji_jineng_17,Part1_UI_Icons/UI_Icons/text/ljq_icon_wurenji_jineng_17.png,gameres_dynamic_atlas_sprites_itemicons_176
Part1_UI_Icons,UI_Icons,Texture2D,world_monster_boss_radar,Part1_UI_Icons/UI_Icons/text/world_monster_boss_radar_6b136614.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,lyt_2025shengdanjie_chengbaotexiao,Part1_UI_Icons/UI_Icons/text/lyt_2025shengdanjie_chengbaotexiao_55a3b72c.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Sprite,hero_icon_Nimitz,Part1_UI_Icons/UI_Icons/text/hero_icon_Nimitz_6c4ca72f.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Texture2D,expsuperup,Part1_UI_Icons/UI_Icons/text/expsuperup_5d7a14e8.png,gameres_dynamic_atlas_sprites_itemicons_16
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_goldbrick,Part1_UI_Icons/UI_Icons/text/item_icon_goldbrick.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,ljq_icon_wurenji_jineng_17,Part1_UI_Icons/UI_Icons/text/ljq_icon_wurenji_jineng_17_176109d6.png,gameres_dynamic_atlas_sprites_itemicons_176
Part1_UI_Icons,UI_Icons,Sprite,sj_leichong_zishuijing,Part1_UI_Icons/UI_Icons/text/sj_leichong_zishuijing_91b9610c.png,gameres_dynamic_atlas_sprites_itemicons_176
Part1_UI_Icons,UI_Icons,Sprite,icon_item_650034,Part1_UI_Icons/UI_Icons/text/icon_item_650034.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,item_icon_710062,Part1_UI_Icons/UI_Icons/text/item_icon_710062_db1d854f.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Sprite,item_icon_goldbrick,Part1_UI_Icons/UI_Icons/text/item_icon_goldbrick_4461a88b.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,sj_xintian7tianke_jifen_icon,Part1_UI_Icons/UI_Icons/text/sj_xintian7tianke_jifen_icon_a41dc61b.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_650034,Part1_UI_Icons/UI_Icons/text/icon_item_650034_6f54a772.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,Mjc_zhongjizhizhan_tubiao,Part1_UI_Icons/UI_Icons/text/Mjc_zhongjizhizhan_tubiao.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Texture2D,FX_icon_zhuanwusuipian02,Part1_UI_Icons/UI_Icons/text/FX_icon_zhuanwusuipian02.png,gameres_dynamic_atlas_sprites_itemicons_176
Part1_UI_Icons,UI_Icons,Sprite,item2103243_big,Part1_UI_Icons/UI_Icons/text/item2103243_big_b036e7f1.png,gameres_dynamic_atlas_sprites_itemicons_16
Part1_UI_Icons,UI_Icons,Texture2D,arena_ticket,Part1_UI_Icons/UI_Icons/text/arena_ticket.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Texture2D,FX_icon_bingdu03,Part1_UI_Icons/UI_Icons/text/FX_icon_bingdu03_51eedd6d.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Sprite,icon_item_853109,Part1_UI_Icons/UI_Icons/text/icon_item_853109.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,zyf_liwu_huoqutujin_goumai_icon,Part1_UI_Icons/UI_Icons/text/zyf_liwu_huoqutujin_goumai_icon_9b5e4004.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,icon_item_baseskin_Juls,Part1_UI_Icons/UI_Icons/text/icon_item_baseskin_Juls_fcacf061.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,icon_item_baseskin_asnqc,Part1_UI_Icons/UI_Icons/text/icon_item_baseskin_asnqc_1b3130c6.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,icon_zhuanwu_suipian_5017,Part1_UI_Icons/UI_Icons/text/icon_zhuanwu_suipian_5017_ebeeb8a9.png,gameres_dynamic_atlas_sprites_itemicons_16
Part1_UI_Icons,UI_Icons,Sprite,chekuzhuangbei04,Part1_UI_Icons/UI_Icons/text/chekuzhuangbei04.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Sprite,FX_icon_zhuanwusuipian02,Part1_UI_Icons/UI_Icons/text/FX_icon_zhuanwusuipian02_36628a5c.png,gameres_dynamic_atlas_sprites_itemicons_176
Part1_UI_Icons,UI_Icons,Texture2D,lrb_dianfengduijue_touxiangkuang_01,Part1_UI_Icons/UI_Icons/text/lrb_dianfengduijue_touxiangkuang_01.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Texture2D,icon_baoxiang_xingcunzhe2,Part1_UI_Icons/UI_Icons/text/icon_baoxiang_xingcunzhe2.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Texture2D,chekuzhuangbei04,Part1_UI_Icons/UI_Icons/text/chekuzhuangbei04_362d156c.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Sprite,Common_icon_war_fever,Part1_UI_Icons/UI_Icons/text/Common_icon_war_fever_eb251236.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Texture2D,Mjc_zhongjizhizhan_tubiao,Part1_UI_Icons/UI_Icons/text/Mjc_zhongjizhizhan_tubiao_343f92aa.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Texture2D,zyf_saiji_chanliangtisheng,Part1_UI_Icons/UI_Icons/text/zyf_saiji_chanliangtisheng_6d55f5d8.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Texture2D,ljq_manyuejie_zixuanbaoxiang_32,Part1_UI_Icons/UI_Icons/text/ljq_manyuejie_zixuanbaoxiang_32.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_650017,Part1_UI_Icons/UI_Icons/text/icon_item_650017.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_654187,Part1_UI_Icons/UI_Icons/text/item_icon_654187.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,icon_item_851119,Part1_UI_Icons/UI_Icons/text/icon_item_851119.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,lrb_zhanqvduijue_tubiao_fuwuqi17,Part1_UI_Icons/UI_Icons/text/lrb_zhanqvduijue_tubiao_fuwuqi17.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Sprite,icon_baoxiang_xingcunzhe2,Part1_UI_Icons/UI_Icons/text/icon_baoxiang_xingcunzhe2_361327b8.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,ljq_manyuejie_zixuanbaoxiang_32,Part1_UI_Icons/UI_Icons/text/ljq_manyuejie_zixuanbaoxiang_32_7a6dc369.png,gameres_dynamic_atlas_sprites_itemicons_175
Part1_UI_Icons,UI_Icons,Texture2D,zyf_biaoqing_fengmian_10,Part1_UI_Icons/UI_Icons/text/zyf_biaoqing_fengmian_10.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_840203,Part1_UI_Icons/UI_Icons/text/icon_item_840203.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_707614,Part1_UI_Icons/UI_Icons/text/item_icon_707614.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,lyt_touxiangkuang_shengri,Part1_UI_Icons/UI_Icons/text/lyt_touxiangkuang_shengri.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Sprite,icon_item_852614,Part1_UI_Icons/UI_Icons/text/icon_item_852614.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_851119,Part1_UI_Icons/UI_Icons/text/icon_item_851119_76917da8.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,item_icon_707614,Part1_UI_Icons/UI_Icons/text/item_icon_707614_e14ed10a.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,zyf_shijiesouguai_zombie_luohaboss,Part1_UI_Icons/UI_Icons/text/zyf_shijiesouguai_zombie_luohaboss_e8917f66.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,cfm_zhujiemian_shengji_jiantou,Part1_UI_Icons/UI_Icons/text/cfm_zhujiemian_shengji_jiantou.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,item_uav_equip_1405,Part1_UI_Icons/UI_Icons/text/item_uav_equip_1405.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,cfm_zhujiemian_shengji_jiantou,Part1_UI_Icons/UI_Icons/text/cfm_zhujiemian_shengji_jiantou_5a32db24.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,world_monster_boss_radar,Part1_UI_Icons/UI_Icons/text/world_monster_boss_radar_011e289f.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,lrb_pifushangdian_zhigoulibao_icon,Part1_UI_Icons/UI_Icons/text/lrb_pifushangdian_zhigoulibao_icon.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_707501,Part1_UI_Icons/UI_Icons/text/item_icon_707501.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Texture2D,sj_xinnianleichong_jifen,Part1_UI_Icons/UI_Icons/text/sj_xinnianleichong_jifen.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_853109,Part1_UI_Icons/UI_Icons/text/icon_item_853109_72c6ba88.png,gameres_dynamic_atlas_sprites_itemicons_166
Part1_UI_Icons,UI_Icons,Sprite,lrb_guaiwuruqin_icon,Part1_UI_Icons/UI_Icons/text/lrb_guaiwuruqin_icon.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,arena_ticket,Part1_UI_Icons/UI_Icons/text/arena_ticket_318475a9.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_610122,Part1_UI_Icons/UI_Icons/text/icon_item_610122.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,lrb_zhanqvduijue_tubiao_fuwuqi17,Part1_UI_Icons/UI_Icons/text/lrb_zhanqvduijue_tubiao_fuwuqi17_1cf61992.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Texture2D,lyt_touxiangkuang_shengri,Part1_UI_Icons/UI_Icons/text/lyt_touxiangkuang_shengri_79da7a49.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Texture2D,lrb_guaiwuruqin_icon,Part1_UI_Icons/UI_Icons/text/lrb_guaiwuruqin_icon_837663b7.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,zxl_s5_heying_kuang02,Part1_UI_Icons/UI_Icons/text/zxl_s5_heying_kuang02.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Sprite,zxl_xn7tianle_daoju,Part1_UI_Icons/UI_Icons/text/zxl_xn7tianle_daoju_3d7f29f7.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Texture2D,zyf_shijiesouguai_zombie_luohaboss,Part1_UI_Icons/UI_Icons/text/zyf_shijiesouguai_zombie_luohaboss_98b1fc1a.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,sj_xinnianleichong_jifen,Part1_UI_Icons/UI_Icons/text/sj_xinnianleichong_jifen_314df0df.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,icon_item_840203,Part1_UI_Icons/UI_Icons/text/icon_item_840203_bd2f0acc.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Sprite,ljq_manyuejie_zixuanbaoxiang_yin_03,Part1_UI_Icons/UI_Icons/text/ljq_manyuejie_zixuanbaoxiang_yin_03.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,lrb_dianfengduijue_touxiangkuang_01,Part1_UI_Icons/UI_Icons/text/lrb_dianfengduijue_touxiangkuang_01_48d049c7.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,icon_item_610122,Part1_UI_Icons/UI_Icons/text/icon_item_610122_64e3b273.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,icon_ganenjie_shijinglibao_icon_,Part1_UI_Icons/UI_Icons/text/icon_ganenjie_shijinglibao_icon.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Sprite,item_uav_equip_1503,Part1_UI_Icons/UI_Icons/text/item_uav_equip_1503.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,zyf_manyuejie_yanhuilihe_icon_daoju,Part1_UI_Icons/UI_Icons/text/zyf_manyuejie_yanhuilihe_icon_daoju.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Sprite,icon_item_650030,Part1_UI_Icons/UI_Icons/text/icon_item_650030.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Sprite,item_icon_707501,Part1_UI_Icons/UI_Icons/text/item_icon_707501_a3cd0c32.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Texture2D,item222104,Part1_UI_Icons/UI_Icons/text/item222104.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,lrb_jingjichang_tubiao_jingyan,Part1_UI_Icons/UI_Icons/text/lrb_jingjichang_tubiao_jingyan.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Texture2D,lrb_jingjichang_tubiao_jingyan,Part1_UI_Icons/UI_Icons/text/lrb_jingjichang_tubiao_jingyan_47ed0a79.png,gameres_dynamic_atlas_sprites_itemicons_177
Part1_UI_Icons,UI_Icons,Texture2D,allianceCoin,Part1_UI_Icons/UI_Icons/text/allianceCoin.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,zyf_2025wanshengjie_yanhuijifen_icon_daoju,Part1_UI_Icons/UI_Icons/text/zyf_2025wanshengjie_yanhuijifen_icon_daoju.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Sprite,icon_ganenjie_shijinglibao_icon_,Part1_UI_Icons/UI_Icons/text/icon_ganenjie_shijinglibao_icon_0fbeee44.png,gameres_dynamic_atlas_sprites_itemicons_178
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_650030,Part1_UI_Icons/UI_Icons/text/icon_item_650030_ea94f477.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Texture2D,hero_icon_Nimitz,Part1_UI_Icons/UI_Icons/text/hero_icon_Nimitz_e8c85e3e.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Texture2D,ljq_manyuejie_zixuanbaoxiang_yin_03,Part1_UI_Icons/UI_Icons/text/ljq_manyuejie_zixuanbaoxiang_yin_03_56793dca.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,zyf_2025wanshengjie_yanhuijifen_icon_daoju,Part1_UI_Icons/UI_Icons/text/zyf_2025wanshengjie_yanhuijifen_icon_daoju_af870d99.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,ljq_manyuejie_zixuanbaoxiang_yin_06,Part1_UI_Icons/UI_Icons/text/ljq_manyuejie_zixuanbaoxiang_yin_06.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Sprite,item_icon_653052,Part1_UI_Icons/UI_Icons/text/item_icon_653052.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Texture2D,icon_baoxiang_xingcunzhe1,Part1_UI_Icons/UI_Icons/text/icon_baoxiang_xingcunzhe1.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,FX_zhanshukapai_zixuan10_icon,Part1_UI_Icons/UI_Icons/text/FX_zhanshukapai_zixuan10_icon.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Sprite,zxl_s5_heying_kuang02,Part1_UI_Icons/UI_Icons/text/zxl_s5_heying_kuang02_d35487f8.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,ljq_s1_heying_kuang02,Part1_UI_Icons/UI_Icons/text/ljq_s1_heying_kuang02.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_610151,Part1_UI_Icons/UI_Icons/text/icon_item_610151.png,gameres_dynamic_atlas_sprites_itemicons_185
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_653052,Part1_UI_Icons/UI_Icons/text/item_icon_653052_e37ab575.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,lxy_icon_chenghao02_da_S4,Part1_UI_Icons/UI_Icons/text/lxy_icon_chenghao02_da_S4.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,mjc_icon_liansheng_2,Part1_UI_Icons/UI_Icons/text/mjc_icon_liansheng_2.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Sprite,ljq_manyuejie_zixuanbaoxiang_yin_06,Part1_UI_Icons/UI_Icons/text/ljq_manyuejie_zixuanbaoxiang_yin_06_a61ecc80.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Sprite,lrb_zhanqvduijue_tubiao_fuwuqi09,Part1_UI_Icons/UI_Icons/text/lrb_zhanqvduijue_tubiao_fuwuqi09.png,gameres_dynamic_atlas_sprites_itemicons_185
Part1_UI_Icons,UI_Icons,Sprite,icon_item_650017,Part1_UI_Icons/UI_Icons/text/icon_item_650017_569f6e8d.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,zyf_biaoqing_fengmian_10,Part1_UI_Icons/UI_Icons/text/zyf_biaoqing_fengmian_10_6877bd76.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,lrb_Thanksgiving-Day-BP_icon,Part1_UI_Icons/UI_Icons/text/lrb_Thanksgiving-Day-BP_icon.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Sprite,item222104,Part1_UI_Icons/UI_Icons/text/item222104_8dad47da.png,gameres_dynamic_atlas_sprites_itemicons_171
Part1_UI_Icons,UI_Icons,Sprite,item_icon_654205,Part1_UI_Icons/UI_Icons/text/item_icon_654205.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,hero_icon_Tesla,Part1_UI_Icons/UI_Icons/text/hero_icon_Tesla_8a98976f.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Texture2D,FX_icon_zhuanwusuipian01,Part1_UI_Icons/UI_Icons/text/FX_icon_zhuanwusuipian01.png,gameres_dynamic_atlas_sprites_itemicons_185
Part1_UI_Icons,UI_Icons,Sprite,item_icon_654187,Part1_UI_Icons/UI_Icons/text/item_icon_654187_e3f15caf.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,icon_item_650035,Part1_UI_Icons/UI_Icons/text/icon_item_650035.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Sprite,lrb_yinyuejie_leichong_jifen_icon,Part1_UI_Icons/UI_Icons/text/lrb_yinyuejie_leichong_jifen_icon.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Texture2D,FX_zhanshukapai_zixuan09_icon,Part1_UI_Icons/UI_Icons/text/FX_zhanshukapai_zixuan09_icon.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Sprite,hero_icon_Tesla,Part1_UI_Icons/UI_Icons/text/hero_icon_Tesla_eeea4c3d.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_654240,Part1_UI_Icons/UI_Icons/text/item_icon_654240.png,gameres_dynamic_atlas_sprites_itemicons_185
Part1_UI_Icons,UI_Icons,Sprite,icon_baoxiang_xingcunzhe1,Part1_UI_Icons/UI_Icons/text/icon_baoxiang_xingcunzhe1_1deea602.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,zyf_icon_2025wanshengjie_leichongjifen,Part1_UI_Icons/UI_Icons/text/zyf_icon_2025wanshengjie_leichongjifen.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_654172,Part1_UI_Icons/UI_Icons/text/item_icon_654172.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Sprite,FX_zhanshukapai_zixuan09_icon,Part1_UI_Icons/UI_Icons/text/FX_zhanshukapai_zixuan09_icon_6d069f5b.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,cfm_icon_huoju_baoxiang_1,Part1_UI_Icons/UI_Icons/text/cfm_icon_huoju_baoxiang_1.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Sprite,ljq_mingpai_s5gz_icon07,Part1_UI_Icons/UI_Icons/text/ljq_mingpai_s5gz_icon07.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Sprite,FX_icon_zhuanwusuipian01,Part1_UI_Icons/UI_Icons/text/FX_icon_zhuanwusuipian01_33694340.png,gameres_dynamic_atlas_sprites_itemicons_185
Part1_UI_Icons,UI_Icons,Sprite,item_icon_654226,Part1_UI_Icons/UI_Icons/text/item_icon_654226.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,zyf_manyuejie_yanhuilihe_icon_daoju,Part1_UI_Icons/UI_Icons/text/zyf_manyuejie_yanhuilihe_icon_daoju_844ae2ae.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,lyt_wanshengjei_dafuweng_jifentubiao,Part1_UI_Icons/UI_Icons/text/lyt_wanshengjei_dafuweng_jifentubiao.png,gameres_dynamic_atlas_sprites_itemicons_187
Part1_UI_Icons,UI_Icons,Sprite,lrb_Thanksgiving-Day-BP_icon,Part1_UI_Icons/UI_Icons/text/lrb_Thanksgiving-Day-BP_icon_f0804f20.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Texture2D,worker_icon_1503,Part1_UI_Icons/UI_Icons/text/worker_icon_1503.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Sprite,icon_item_610151,Part1_UI_Icons/UI_Icons/text/icon_item_610151_eb62fa7a.png,gameres_dynamic_atlas_sprites_itemicons_185
Part1_UI_Icons,UI_Icons,Texture2D,lxy_icon_chenghao02_da_S4,Part1_UI_Icons/UI_Icons/text/lxy_icon_chenghao02_da_S4_0c2b2b68.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,lrb_yinyuejie_leichong_jifen_icon,Part1_UI_Icons/UI_Icons/text/lrb_yinyuejie_leichong_jifen_icon_41fc0976.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Texture2D,A_build_S3saijipifu_icon,Part1_UI_Icons/UI_Icons/text/A_build_S3saijipifu_icon.png,gameres_dynamic_atlas_sprites_itemicons_187
Part1_UI_Icons,UI_Icons,Texture2D,equipBoxBlue,Part1_UI_Icons/UI_Icons/text/equipBoxBlue.png,gameres_dynamic_atlas_sprites_itemicons_183
Part1_UI_Icons,UI_Icons,Sprite,item_icon_654240,Part1_UI_Icons/UI_Icons/text/item_icon_654240_c95187ff.png,gameres_dynamic_atlas_sprites_itemicons_185
Part1_UI_Icons,UI_Icons,Texture2D,item_icon_654205,Part1_UI_Icons/UI_Icons/text/item_icon_654205_84c9f256.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Sprite,mjc_icon_liansheng_2,Part1_UI_Icons/UI_Icons/text/mjc_icon_liansheng_2_b7a8d2ce.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Texture2D,lrb_pifushangdian_zhigoulibao_icon,Part1_UI_Icons/UI_Icons/text/lrb_pifushangdian_zhigoulibao_icon_e20f4eb9.png,gameres_dynamic_atlas_sprites_itemicons_181
Part1_UI_Icons,UI_Icons,Texture2D,icon_item_852614,Part1_UI_Icons/UI_Icons/text/icon_item_852614_b853e594.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Sprite,A_build_S3saijipifu_icon,Part1_UI_Icons/UI_Icons/text/A_build_S3saijipifu_icon_169e1d9f.png,gameres_dynamic_atlas_sprites_itemicons_187
Part1_UI_Icons,UI_Icons,Texture2D,zyf_wanfatujing_xingcunzhezhaomu,Part1_UI_Icons/UI_Icons/text/zyf_wanfatujing_xingcunzhezhaomu.png,gameres_dynamic_atlas_sprites_itemicons_17
Part1_UI_Icons,UI_Icons,Texture2D,lxy_icon_chenghao09_S4,Part1_UI_Icons/UI_Icons/text/lxy_icon_chenghao09_S4.png,gameres_dynamic_atlas_sprites_itemicons_179
Part1_UI_Icons,UI_Icons,Sprite,icon_suijixinpian_baoxiang_2,Part1_UI_Icons/UI_Icons/text/icon_suijixinpian_baoxiang_2.png,gameres_dynamic_atlas_sprites_itemicons_183
